1661519691.225778 client started (71790): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1661519691.225831 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1661519691.226163 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1661519691.227459 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227470 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227472 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227474 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227477 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227479 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227481 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227483 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227485 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227488 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227490 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227492 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227494 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227496 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227499 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227501 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227503 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227505 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227507 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227509 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227512 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227514 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227516 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227518 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227520 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227522 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227525 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227527 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227529 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227531 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227533 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227535 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227538 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227540 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227542 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227544 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227546 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227548 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227551 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227553 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227555 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227557 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227559 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227561 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227564 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227566 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227568 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227570 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227572 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227575 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227577 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227579 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227582 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227584 sending message 112 to peer 0x120008000 (8 bytes)
1661519691.227586 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227588 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227590 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227593 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227595 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227597 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227605 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227607 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227609 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227611 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227613 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227616 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227618 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227620 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227622 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227624 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227627 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227629 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227631 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227633 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227635 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227637 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227640 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227642 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227644 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227647 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227649 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227651 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227653 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227655 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227657 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227660 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227662 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227664 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227666 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227668 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227671 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227673 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227675 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227677 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227679 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227681 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227684 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227686 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227688 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227690 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227692 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227694 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227697 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227699 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227701 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227703 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227705 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227708 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227710 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227712 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227714 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227716 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227719 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227721 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227723 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227725 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227727 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227730 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227732 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227734 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227741 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227743 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227745 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227748 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227750 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227752 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227754 sending message 112 to peer 0x120008000 (11 bytes)
1661519691.227756 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227759 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227761 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227763 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227765 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227767 sending message 112 to peer 0x120008000 (21 bytes)
1661519691.227769 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227772 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227774 sending message 112 to peer 0x120008000 (6 bytes)
1661519691.227776 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227778 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227780 sending message 112 to peer 0x120008000 (24 bytes)
1661519691.227783 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227785 sending message 112 to peer 0x120008000 (9 bytes)
1661519691.227787 sending message 112 to peer 0x120008000 (70 bytes)
1661519691.227789 sending message 112 to peer 0x120008000 (69 bytes)
1661519691.227791 sending message 112 to peer 0x120008000 (12 bytes)
1661519691.227794 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227796 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227798 sending message 112 to peer 0x120008000 (24 bytes)
1661519691.227802 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227804 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227806 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227808 sending message 112 to peer 0x120008000 (10 bytes)
1661519691.227811 sending message 112 to peer 0x120008000 (13 bytes)
1661519691.227813 sending message 112 to peer 0x120008000 (15 bytes)
1661519691.227815 sending message 112 to peer 0x120008000 (5 bytes)
1661519691.227818 sending message 104 to peer 0x120008000 (0 bytes)
1661519691.227820 sending message 110 to peer 0x120008000 (0 bytes)
1661519691.227823 sending message 107 to peer 0x120008000 (4 bytes)
1661519691.227825 sending message 105 to peer 0x120008000 (60 bytes)
1661519691.227827 sending message 105 to peer 0x120008000 (66 bytes)
1661519691.227829 sending message 105 to peer 0x120008000 (27 bytes)
1661519691.227832 sending message 105 to peer 0x120008000 (15 bytes)
1661519691.227834 sending message 105 to peer 0x120008000 (26 bytes)
1661519691.227836 sending message 105 to peer 0x120008000 (14 bytes)
1661519691.227838 sending message 105 to peer 0x120008000 (26 bytes)
1661519691.227840 sending message 105 to peer 0x120008000 (15 bytes)
1661519691.227843 sending message 105 to peer 0x120008000 (43 bytes)
1661519691.227845 sending message 105 to peer 0x120008000 (15 bytes)
1661519691.227847 sending message 105 to peer 0x120008000 (28 bytes)
1661519691.227849 sending message 105 to peer 0x120008000 (23 bytes)
1661519691.227852 sending message 105 to peer 0x120008000 (110 bytes)
1661519691.227854 sending message 105 to peer 0x120008000 (19 bytes)
1661519691.227856 sending message 105 to peer 0x120008000 (20 bytes)
1661519691.227859 sending message 105 to peer 0x120008000 (22 bytes)
1661519691.227861 sending message 105 to peer 0x120008000 (20 bytes)
1661519691.227863 sending message 105 to peer 0x120008000 (17 bytes)
1661519691.227865 sending message 105 to peer 0x120008000 (57 bytes)
1661519691.227868 sending message 105 to peer 0x120008000 (10 bytes)
1661519691.227870 sending message 105 to peer 0x120008000 (19 bytes)
1661519691.227872 sending message 105 to peer 0x120008000 (13 bytes)
1661519691.227881 sending message 105 to peer 0x120008000 (61 bytes)
1661519691.227883 sending message 105 to peer 0x120008000 (32 bytes)
1661519691.227885 sending message 105 to peer 0x120008000 (8 bytes)
1661519691.227888 sending message 105 to peer 0x120008000 (19 bytes)
1661519691.227890 sending message 105 to peer 0x120008000 (30 bytes)
1661519691.227892 sending message 105 to peer 0x120008000 (37 bytes)
1661519691.227894 sending message 105 to peer 0x120008000 (34 bytes)
1661519691.227896 sending message 105 to peer 0x120008000 (34 bytes)
1661519691.227899 sending message 105 to peer 0x120008000 (35 bytes)
1661519691.227901 sending message 105 to peer 0x120008000 (27 bytes)
1661519691.227903 sending message 105 to peer 0x120008000 (11 bytes)
1661519691.227905 sending message 105 to peer 0x120008000 (8 bytes)
1661519691.227907 sending message 105 to peer 0x120008000 (32 bytes)
1661519691.227910 sending message 105 to peer 0x120008000 (21 bytes)
1661519691.227912 sending message 105 to peer 0x120008000 (25 bytes)
1661519691.227914 sending message 106 to peer 0x120008000 (0 bytes)
1661519691.227952 sending message 200 to peer 0x120008000 (4 bytes)
1661519691.227956 client loop enter
1661519691.229766 peer 0x120008000 message 207
1661519691.229773 sending message 208 to peer 0x120008000 (0 bytes)
1661519692.551367 peer 0x120008000 message 203
1661519692.551387 sending message 205 to peer 0x120008000 (0 bytes)
1661519692.551520 peer 0x120008000 message 204
1661519692.551531 client loop exit
